model_name,model_name_raw,assay_id,UniProt_id,fold_variable_name,loss_fitness,Spearman_fitness
Kermut,kermut,TPOR_HUMAN_Bridgford_2020,TPOR_HUMAN,fold_modulo_5,0.8333648092232859,0.5162015661121241
Kermut,kermut,TPOR_HUMAN_Bridgford_2020,TPOR_HUMAN,fold_contiguous_5,0.8547370225729112,0.47594313013054607
Kermut,kermut,TRPC_SACS2_Chan_2017,TRPC_SACS2,fold_random_5,0.3097911644692741,0.8096139647647737
Kermut,kermut,TRPC_SACS2_Chan_2017,TRPC_SACS2,fold_modulo_5,0.5287504368429872,0.6720482321365101
Kermut,kermut,TRPC_SACS2_Chan_2017,TRPC_SACS2,fold_contiguous_5,0.5048828238885499,0.690399069531578
Kermut,kermut,TRPC_THEMA_Chan_2017,TRPC_THEMA,fold_random_5,0.36314260679161614,0.7867972048484169
Kermut,kermut,TRPC_THEMA_Chan_2017,TRPC_THEMA,fold_modulo_5,0.6890088056971707,0.5753454450672617
Kermut,kermut,TRPC_THEMA_Chan_2017,TRPC_THEMA,fold_contiguous_5,0.7398134951187483,0.5245394555800911
Kermut,kermut,UBC9_HUMAN_Weile_2017,UBC9_HUMAN,fold_random_5,0.521517409560507,0.7323828436957529
Kermut,kermut,UBC9_HUMAN_Weile_2017,UBC9_HUMAN,fold_modulo_5,0.7029529364606916,0.5958679965729627
Kermut,kermut,UBC9_HUMAN_Weile_2017,UBC9_HUMAN,fold_contiguous_5,0.8305335212864632,0.4922668539789955
Kermut,kermut,UBE4B_HUMAN_Tsuboyama_2023_3L1X,UBE4B_HUMAN,fold_random_5,0.1425247038771631,0.9331437743219724
Kermut,kermut,UBE4B_HUMAN_Tsuboyama_2023_3L1X,UBE4B_HUMAN,fold_modulo_5,0.28462585473435514,0.855153705017424
Kermut,kermut,UBE4B_HUMAN_Tsuboyama_2023_3L1X,UBE4B_HUMAN,fold_contiguous_5,0.3606038204831585,0.818222582833106
Kermut,kermut,UBE4B_MOUSE_Starita_2013,UBE4B_MOUSE,fold_random_5,0.6740379126468363,0.5712372946753385
Kermut,kermut,UBE4B_MOUSE_Starita_2013,UBE4B_MOUSE,fold_modulo_5,0.7754987855740152,0.5044698849058461
Kermut,kermut,UBE4B_MOUSE_Starita_2013,UBE4B_MOUSE,fold_contiguous_5,0.8472498234144972,0.51446173080339
Kermut,kermut,UBR5_HUMAN_Tsuboyama_2023_1I2T,UBR5_HUMAN,fold_random_5,0.15949448294791227,0.8720799600720208
Kermut,kermut,UBR5_HUMAN_Tsuboyama_2023_1I2T,UBR5_HUMAN,fold_modulo_5,0.3349658207052383,0.7227973606713117
Kermut,kermut,UBR5_HUMAN_Tsuboyama_2023_1I2T,UBR5_HUMAN,fold_contiguous_5,0.4110524414147104,0.6681785137000851
Kermut,kermut,VG08_BPP22_Tsuboyama_2023_2GP8,VG08_BPP22,fold_random_5,0.16294294057831632,0.9087809430780023
Kermut,kermut,VG08_BPP22_Tsuboyama_2023_2GP8,VG08_BPP22,fold_modulo_5,0.28155365403610844,0.8436363308455017
Kermut,kermut,VG08_BPP22_Tsuboyama_2023_2GP8,VG08_BPP22,fold_contiguous_5,0.36092699479773277,0.8525358919796503
Kermut,kermut,VILI_CHICK_Tsuboyama_2023_1YU5,VILI_CHICK,fold_random_5,0.12723273396187537,0.9267200915183752
Kermut,kermut,VILI_CHICK_Tsuboyama_2023_1YU5,VILI_CHICK,fold_modulo_5,0.3225483574623144,0.8145054113929986
Kermut,kermut,VILI_CHICK_Tsuboyama_2023_1YU5,VILI_CHICK,fold_contiguous_5,0.38378173263207793,0.7967211284438788
Kermut,kermut,VKOR1_HUMAN_Chiasson_2020_abundance,VKOR1_HUMAN,fold_random_5,0.26870593539385734,0.8264949460876825
Kermut,kermut,VKOR1_HUMAN_Chiasson_2020_abundance,VKOR1_HUMAN,fold_modulo_5,0.4771721798128204,0.6959853552981793
Kermut,kermut,VKOR1_HUMAN_Chiasson_2020_abundance,VKOR1_HUMAN,fold_contiguous_5,0.5225214626336464,0.6713628903274586
Kermut,kermut,VKOR1_HUMAN_Chiasson_2020_activity,VKOR1_HUMAN,fold_random_5,0.7181619053028189,0.445970269207482
Kermut,kermut,VKOR1_HUMAN_Chiasson_2020_activity,VKOR1_HUMAN,fold_modulo_5,0.7497351350058221,0.45399202635755803
Kermut,kermut,VKOR1_HUMAN_Chiasson_2020_activity,VKOR1_HUMAN,fold_contiguous_5,0.8108618306471473,0.42527997122054434
Kermut,kermut,VRPI_BPT7_Tsuboyama_2023_2WNM,VRPI_BPT7,fold_random_5,0.09703888902331316,0.9323757476515971
Kermut,kermut,VRPI_BPT7_Tsuboyama_2023_2WNM,VRPI_BPT7,fold_modulo_5,0.22353431561771564,0.8396838037597449
Kermut,kermut,VRPI_BPT7_Tsuboyama_2023_2WNM,VRPI_BPT7,fold_contiguous_5,0.22542440643230122,0.8384878602295668
Kermut,kermut,YAIA_ECOLI_Tsuboyama_2023_2KVT,YAIA_ECOLI,fold_random_5,0.1810634024368209,0.889418343019488
Kermut,kermut,YAIA_ECOLI_Tsuboyama_2023_2KVT,YAIA_ECOLI,fold_modulo_5,0.35652017643258493,0.7671423225076875
Kermut,kermut,YAIA_ECOLI_Tsuboyama_2023_2KVT,YAIA_ECOLI,fold_contiguous_5,0.4168012235428364,0.7523082472318452
Kermut,kermut,YAP1_HUMAN_Araya_2012,YAP1_HUMAN,fold_random_5,0.42769868131420313,0.8036477672568614
Kermut,kermut,YAP1_HUMAN_Araya_2012,YAP1_HUMAN,fold_modulo_5,0.5832848933599086,0.6957768027136974
Kermut,kermut,YAP1_HUMAN_Araya_2012,YAP1_HUMAN,fold_contiguous_5,0.7934361148170479,0.6471292814643989
Kermut,kermut,YNZC_BACSU_Tsuboyama_2023_2JVD,YNZC_BACSU,fold_random_5,0.14389953397831862,0.8887391298578492
Kermut,kermut,YNZC_BACSU_Tsuboyama_2023_2JVD,YNZC_BACSU,fold_modulo_5,0.2896318560797622,0.7991873319321549
Kermut,kermut,YNZC_BACSU_Tsuboyama_2023_2JVD,YNZC_BACSU,fold_contiguous_5,0.3212235701940032,0.8006642478880743
